,Ranking number,Brand,Brand Value,Platform,Brand Representation,Brand Growth,Rank Change,Page Likes,Talking About This,Grade,Talking Rank,Likes Rank
78,8,Mercedes-Benz,"56,103",facebook,mercedesbenz.parfums,10%,RANK UNCHANGED,"1,341,938","2,904",N/A,TBD,TBD
79,8,Mercedes-Benz,"56,103",facebook,MercedesBenzGClass,10%,RANK UNCHANGED,,,,,
80,8,Mercedes-Benz,"56,103",facebook,MercedesBenz,10%,RANK UNCHANGED,"22,764,266","53,783",A-,"13,383rd",867th
81,8,Mercedes-Benz,"56,103",facebook,mercedesbenzsouthafrica,10%,RANK UNCHANGED,"1,361,778","16,924",B+,"29,094th","20,753rd"
82,8,Mercedes-Benz,"56,103",facebook,mercedesbenzsouthafrica,10%,RANK UNCHANGED,"1,361,778","16,924",B+,"29,094th","20,753rd"
83,8,Mercedes-Benz,"56,103",facebook,mercedesbenzusa,10%,RANK UNCHANGED,"4,353,729","41,647",A-,"16,238th","6,592nd"
84,8,Mercedes-Benz,"56,103",facebook,mercedesbenztrucksglobal,10%,RANK UNCHANGED,"3,223,385","6,011",A-,"50,517th","9,104th"
85,8,Mercedes-Benz,"56,103",facebook,MercedesAMG,10%,RANK UNCHANGED,"4,356,024","14,283",A-,"32,176th","6,589th"
86,8,Mercedes-Benz,"56,103",facebook,MercedesBenzUK,10%,RANK UNCHANGED,"702,364","2,707",B,"71,547th","35,871st"
87,8,Mercedes-Benz,"56,103",facebook,mercedesbenzmuseum,10%,RANK UNCHANGED,"700,832","9,773",B,"39,389th","35,930th"
88,9,Disney,"50,325",facebook,disneyplus,14%,UP 1 PLACE,"5,609,807","271,823",A-,"2,896th","5,006th"
89,9,Disney,"50,325",facebook,DisneyAnimation,14%,UP 1 PLACE,"12,806,223","17,684",A-,"28,289th","1,891st"
90,9,Disney,"50,325",facebook,Disney,14%,UP 1 PLACE,"52,911,895","69,175",A,"10,969th",183rd
91,9,Disney,"50,325",facebook,DisneyStudios,14%,UP 1 PLACE,11,0,C,"1,049,742nd","1,206,860th"
92,9,Disney,"50,325",facebook,shopdisney,14%,UP 1 PLACE,"3,407,066","25,652",A-,"22,502nd","8,590th"
93,9,Disney,"50,325",facebook,DisneyCruiseLine,14%,UP 1 PLACE,"2,588,610","22,549",B+,"24,409th","11,335th"
94,9,Disney,"50,325",facebook,Disneybooks,14%,UP 1 PLACE,"136,320","10,825",B-,"37,437th","104,764th"
95,10,Nike,"50,289",facebook,nikefootball,+18%,UP 1 PLACE,"41,698,792","3,113",A,"67,436th",277th
96,10,Nike,"50,289",facebook,usnikefootball,+18%,UP 1 PLACE,,,,,
97,10,Nike,"50,289",facebook,NikeSkateboarding,+18%,UP 1 PLACE,"8,972,238",484,A-,"136,217th","2,927th"
98,10,Nike,"50,289",facebook,nikegolf,+18%,UP 1 PLACE,"1,830,962",283,B+,"163,387th","15,737th"
99,10,Nike,"50,289",facebook,nikecourt,+18%,UP 1 PLACE,"1,232,119",672,B+,"121,314th","22,652nd"
100,10,Nike,"50,289",facebook,nikesportswear,+18%,UP 1 PLACE,"15,887,328","6,647",A-,"47,972nd","1,459th"
101,10,Nike,"50,289",facebook,nikebasketball,+18%,UP 1 PLACE,"7,947,870","8,722",A-,"41,754th","3,381st"
102,10,Nike,"50,289",facebook,nikewomen,+18%,UP 1 PLACE,"5,507,958","14,439",A-,"31,960th","5,113th"
103,10,Nike,"50,289",facebook,nike,+18%,UP 1 PLACE,"36,279,750","297,448",A,"2,595th",409th
104,11,McDonald’s,"48,647",facebook,McDonaldsIndia,+6%,DOWN 2 PLACES,"1,598,099","1,277",B+,"96,065th","17,928th"
105,11,McDonald’s,"48,647",facebook,McDonalds,+6%,DOWN 2 PLACES,"82,051,359","55,465",A+,"13,077th",84th
106,12,Tesla,"48,002",facebook,Tesla,+32%,UP 2 PLACES,0,0,C-,"1,196,872nd","1,276,453rd"
107,13,BMW,"46,331",facebook,BMWUSA,+11%,DOWN 1 PLACE,"2,720,807","26,298",B+,"22,160th","10,814th"
108,13,BMW,"46,331",facebook,BMWMotorsport,+11%,DOWN 1 PLACE,"3,224,297","17,114",A-,"28,883rd","9,102nd"
109,13,BMW,"46,331",facebook,bmwindia,+11%,DOWN 1 PLACE,"3,408,481","2,984",A-,"68,651st","8,584th"
110,13,BMW,"46,331",facebook,BMWi,+11%,DOWN 1 PLACE,"1,514,286",700,B+,"119,572nd","18,811th"
111,13,BMW,"46,331",facebook,BMW,+11%,DOWN 1 PLACE,"20,532,920","25,115",A-,"22,763rd","1,020th"
112,13,BMW,"46,331",facebook,BMW.M,+11%,DOWN 1 PLACE,"4,907,935","63,600",A-,"11,736th","5,836th"
113,13,BMW,"46,331",facebook,BMWMotorrad,+11%,DOWN 1 PLACE,"3,037,913","6,470",A-,"48,671st","9,642nd"
114,14,Louis Vuitton,"44,508",facebook,lvmh,+21%,DOWN 1 PLACE,"303,311",861,B,"110,941st","64,713th"
115,14,Louis Vuitton,"44,508",facebook,LouisVuitton,+21%,DOWN 1 PLACE,"24,948,097","53,414",A-,"13,451st",757th
116,14,Louis Vuitton,"44,508",facebook,LouisVuittonNewYork5thAvenue,+21%,DOWN 1 PLACE,,,,,
117,15,Cisco,"41,298",facebook,WeAreCisco,+14%,UP 1 PLACE,"188,477",62,B,"264,407th","86,945th"
118,15,Cisco,"41,298",facebook,ciscosecure,+14%,UP 1 PLACE,"350,580",166,B,"194,696th","58,647th"
119,15,Cisco,"41,298",facebook,webex,+14%,UP 1 PLACE,"344,628",254,B,"169,279th","59,362nd"
120,15,Cisco,"41,298",facebook,CiscoSupportCommunity,+14%,UP 1 PLACE,"745,878",134,N/A,TBD,TBD
121,15,Cisco,"41,298",facebook,CiscoSmallBusiness,+14%,UP 1 PLACE,"17,162",4,N/A,TBD,TBD
122,15,Cisco,"41,298",facebook,Cisco,+14%,UP 1 PLACE,"2,010,942","1,657",B+,"86,951st","14,424th"
123,15,Cisco,"41,298",facebook,cisconetworkingacademy,+14%,UP 1 PLACE,"1,741,733","3,900",B+,"61,180th","16,530th"
124,16,Instagram,"36,516",facebook,instagram,-5%,UP 3 PLACES,"61,548,639","142,209",A,"5,683rd",130th
125,16,Instagram,"36,516",facebook,Instagram Engineering,-5%,UP 3 PLACES,,,,,
126,16,Instagram,"36,516",facebook,instagramforbusiness,-5%,UP 3 PLACES,"546,443","4,032",B,"60,304th","43,118th"
127,17,Facebook,"34,538",facebook,fbmarketplace,-5%,DOWN 2 PLACES,"19,535,172","26,932",A-,"21,842nd","1,084th"
128,17,Facebook,"34,538",facebook,LGBTQ,-5%,DOWN 2 PLACES,"19,392,943","2,121",A-,"78,930th","1,099th"
129,17,Facebook,"34,538",facebook,security,-5%,DOWN 2 PLACES,"9,008,538","2,282",A-,"76,669th","2,914th"
130,17,Facebook,"34,538",facebook,fbsafety,-5%,DOWN 2 PLACES,,,,,
131,17,Facebook,"34,538",facebook,MySQL at Facebook,-5%,DOWN 2 PLACES,"325,069",29,B,"326,898th","61,750th"
132,17,Facebook,"34,538",facebook,facebook,-5%,DOWN 2 PLACES,"179,727,711","78,498",A++,"9,848th",1st
133,17,Facebook,"34,538",facebook,thoughtleadersonfb,-5%,DOWN 2 PLACES,"3,191,425",188,A-,"187,064th","9,193rd"
134,17,Facebook,"34,538",facebook,FacebookGaming,-5%,DOWN 2 PLACES,0,"9,073",C-,"40,919th","1,255,854th"
135,17,Facebook,"34,538",facebook,Facebook 360,-5%,DOWN 2 PLACES,"3,409,598",315,A-,"157,534th","8,581st"
136,17,Facebook,"34,538",facebook,metasupportpros,-5%,DOWN 2 PLACES,,,,,
137,17,Facebook,"34,538",facebook,Facebook Mentions,-5%,DOWN 2 PLACES,"387,143",151,B,"200,971st","54,926th"
138,17,Facebook,"34,538",facebook,facebookwatch,-5%,DOWN 2 PLACES,"1,038,627","2,216",B,"77,600th","26,363rd"
139,17,Facebook,"34,538",facebook,Facebook Marketing Expert Reminder,-5%,DOWN 2 PLACES,,,,,
140,17,Facebook,"34,538",facebook,FacebookShop,-5%,DOWN 2 PLACES,,,,,
141,17,Facebook,"34,538",facebook,Facebook Direct Support,-5%,DOWN 2 PLACES,"78,826",86,B-,"240,013th","140,814th"
142,17,Facebook,"34,538",facebook,Facebook Gaming Live,-5%,DOWN 2 PLACES,"135,854",336,B-,"154,123rd","104,962nd"
143,17,Facebook,"34,538",facebook,appointmentsproduct,-5%,DOWN 2 PLACES,,,,,
144,17,Facebook,"34,538",facebook,fbprivacy,-5%,DOWN 2 PLACES,"2,571,368",674,N/A,TBD,TBD
145,17,Facebook,"34,538",facebook,EntertainmentOnFB,-5%,DOWN 2 PLACES,"4,784,069",235,N/A,TBD,TBD
146,17,Facebook,"34,538",facebook,fbmarketplaceassistant,-5%,DOWN 2 PLACES,"2,916,912","12,041",N/A,TBD,TBD
147,17,Facebook,"34,538",facebook,fbsitegovernance,-5%,DOWN 2 PLACES,"2,897,073",271,N/A,TBD,TBD
148,17,Facebook,"34,538",facebook,Meta,-5%,DOWN 2 PLACES,"78,956,186","19,868",A,"26,409th",102nd
149,17,Facebook,"34,538",facebook,sportsonfb,-5%,DOWN 2 PLACES,"14,238,904",828,A-,"112,576th","1,663rd"
150,17,Facebook,"34,538",facebook,fbpublicaffairs,-5%,DOWN 2 PLACES,,,,,
151,17,Facebook,"34,538",facebook,Facebook Austinsportsonfb,-5%,DOWN 2 PLACES,,,,,
152,17,Facebook,"34,538",facebook,,-5%,DOWN 2 PLACES,,,,,
153,17,Facebook,"34,538",facebook,facebookcommunity,-5%,DOWN 2 PLACES,,,,,
154,17,Facebook,"34,538",facebook,lifestyle,-5%,DOWN 2 PLACES,537,0,C+,"862,907th","890,752nd"
155,17,Facebook,"34,538",facebook,FacebookStartupCircles,-5%,DOWN 2 PLACES,,,,,
156,18,IBM,"34,242",facebook,IBMDeveloper,+3%,RANK UNCHANGED,"56,218",52,N/A,TBD,TBD
157,18,IBM,"34,242",facebook,IBMZ,+3%,RANK UNCHANGED,"13,063",7,N/A,TBD,TBD
158,18,IBM,"34,242",facebook,IBM,+3%,RANK UNCHANGED,"2,849,806","1,240",B+,"97,132nd","10,296th"
159,19,Intel,"32,916",facebook,IntelDeveloperZone,-8%,DOWN 2 PLACES,"1,150,999",657,B+,"122,301st","24,061st"
160,19,Intel,"32,916",facebook,weareIntel,-8%,DOWN 2 PLACES,"187,615",63,B,"263,370th","87,174th"
161,19,Intel,"32,916",facebook,Intel,-8%,DOWN 2 PLACES,"36,538,552",12,A,"407,166th",387th
162,20,SAP,"31,497",facebook,SAP,+5%,RANK UNCHANGED,"1,325,488",756,B+,"116,315th","21,263rd"
163,20,SAP,"31,497",facebook,sappress,+5%,RANK UNCHANGED,"7,016",16,B-,"380,356th","401,813th"
164,21,Adobe,"30,660",facebook,adobe,+23%,RANK UNCHANGED,"1,392,166","1,162",B+,"99,462nd","20,334th"
165,21,Adobe,"30,660",facebook,adobecreativecloud,+23%,RANK UNCHANGED,"1,346,919","13,605",B+,"33,068th","20,964th"
166,21,Adobe,"30,660",facebook,Photoshop,+23%,RANK UNCHANGED,"8,086,891","42,322",A-,"16,049th","3,300th"
167,21,Adobe,"30,660",facebook,AdobeDesign,+23%,RANK UNCHANGED,"1,988,381","5,453",N/A,TBD,TBD
168,21,Adobe,"30,660",facebook,adobeexpress,+23%,RANK UNCHANGED,"111,452",963,B-,"106,591st","117,433rd"
169,21,Adobe,"30,660",facebook,AdobeDrawing,+23%,RANK UNCHANGED,"190,161",183,N/A,TBD,TBD
170,21,Adobe,"30,660",facebook,adobexd  ,+23%,RANK UNCHANGED,"459,017",215,B,"178,907th","48,877th"
171,21,Adobe,"30,660",facebook,adobevideo,+23%,RANK UNCHANGED,"1,476,151","6,073",N/A,TBD,TBD
172,21,Adobe,"30,660",facebook,AdobeExperienceCloud,+23%,RANK UNCHANGED,"181,233",27,B,"333,879th","88,907th"
173,21,Adobe,"30,660",facebook,PhotoshopElements,+23%,RANK UNCHANGED,"392,142","7,139",N/A,TBD,TBD
174,21,Adobe,"30,660",facebook,adobemarketoengage,+23%,RANK UNCHANGED,"173,650",25,N/A,TBD,TBD
175,21,Adobe,"30,660",facebook,AdobeUK,+23%,RANK UNCHANGED,"36,778",11,B-,"419,653rd","200,036th"
176,21,Adobe,"30,660",facebook,AdobeDocumentCloud,+23%,RANK UNCHANGED,"62,534",116,B-,"218,219th","157,187th"
177,21,Adobe,"30,660",facebook,adobegencreate,+23%,RANK UNCHANGED,,,,,
178,22,Chanel,"29,259",facebook,chanel,+32%,RANK UNCHANGED,"23,301,237","104,204",A-,"7,667th",837th
